City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
333,Kangaatsiaq,68.3065,-53.4641,5.72,93,100,15.3,GL,overcast clouds
334,Thompson,55.7435,-97.8558,-25.6,68,75,4.61,CA,broken clouds
335,Sao Jose Da Coroa Grande,-8.8978,-35.1478,81.79,71,0,12.35,BR,clear sky
336,Kuching,1.55,110.3333,77.0,94,20,2.3,MY,few clouds
337,Yumaguzino,52.9041,56.3933,13.96,96,100,6.4,RU,light snow
338,Lata,40.1629,-8.3327,61.0,90,100,1.01,PT,overcast clouds
339,Verkhnyaya Inta,65.9811,60.3094,-21.87,86,87,5.21,RU,overcast clouds
340,Victoria,22.2855,114.1577,63.0,70,0,10.87,HK,clear sky
341,Bara,10.3744,10.7288,76.93,17,0,7.16,NG,clear sky
342,Poum,-20.2333,164.0167,78.51,74,0,12.06,NC,clear sky
343,Saint-Pierre,-21.3393,55.4781,80.6,57,0,11.5,RE,clear sky
344,Kibondo,-3.5864,30.7203,62.6,97,100,1.3,TZ,overcast clouds
345,Madang,-5.2246,145.7966,74.71,88,100,8.59,PG,overcast clouds
346,Manzanillo,20.3433,-77.1167,87.84,38,0,4.65,CU,clear sky
347,Minbu,20.1833,94.8833,67.1,31,0,3.8,MM,clear sky
348,Nabire,-3.3667,135.4833,76.23,90,100,3.47,ID,overcast clouds
349,Hualmay,-11.0964,-77.6139,79.0,59,14,10.69,PE,few clouds
350,Paysandu,-32.3214,-58.0756,82.99,58,23,1.99,UY,few clouds
351,Srednekolymsk,67.45,153.6833,-23.37,87,52,5.06,RU,broken clouds
352,Amapa,1.0,-52.0,80.96,88,63,4.45,BR,broken clouds
353,Caravelas,-17.7125,-39.2481,82.31,64,49,8.95,BR,scattered clouds
354,Selcuk,37.9514,27.3685,62.6,77,75,20.71,TR,light rain
355,Semirom,31.4167,51.5667,36.43,68,0,2.82,IR,clear sky
356,Makakilo City,21.3469,-158.0858,68.0,77,1,3.44,US,clear sky
357,Bela,25.9333,81.9833,59.2,52,19,3.09,IN,few clouds
358,Moyale,3.5167,39.0584,76.57,37,0,11.05,KE,clear sky
359,Moussoro,13.6408,16.4901,77.85,16,0,10.51,TD,clear sky
360,Mount Gambier,-37.8333,140.7667,59.0,77,75,11.5,AU,broken clouds
361,Cabo San Lucas,22.8909,-109.9124,73.99,60,20,3.44,MX,few clouds
362,College,64.8569,-147.8028,6.8,72,75,3.44,US,broken clouds
363,Praya,14.9215,-23.5087,77.0,53,0,20.71,CV,clear sky
364,Tainan,22.9908,120.2133,60.8,82,75,10.36,TW,broken clouds
365,Atambua,-9.1061,124.8925,74.55,86,100,1.63,ID,overcast clouds
366,Tuatapere,-46.1333,167.6833,44.28,80,0,3.78,NZ,clear sky
367,Palana,59.1167,159.9667,1.83,86,0,11.03,RU,clear sky
368,Aztec,36.8222,-107.9929,51.01,49,1,4.61,US,clear sky
369,Haimen,23.1935,116.6142,60.8,77,40,6.71,CN,scattered clouds
370,Te Anau,-45.4167,167.7167,41.63,86,18,0.81,NZ,few clouds
371,Nara,34.6851,135.8049,44.01,61,100,1.57,JP,overcast clouds
372,Vic,41.9301,2.2549,48.0,86,100,1.01,ES,overcast clouds
373,Tiksi,71.6872,128.8694,-13.74,88,16,6.26,RU,few clouds
374,Adrar,20.5022,-10.0711,74.01,15,0,8.41,MR,clear sky
375,Kozhevnikovo,56.2589,83.9714,-24.11,85,38,7.52,RU,scattered clouds
376,Srandakan,-7.9386,110.2506,77.54,82,91,4.63,ID,overcast clouds
377,Bonnyville,54.2668,-110.735,-25.6,56,1,9.22,CA,clear sky
378,Aleksandrovka,46.8383,32.7612,48.2,93,75,11.18,UA,broken clouds
379,Mae Hong Son,19.3003,97.9685,63.19,51,4,1.45,TH,clear sky
380,Pavlohrad,48.5167,35.8667,41.0,93,90,8.95,UA,overcast clouds
381,Hambantota,6.1241,81.1185,75.2,88,20,5.75,LK,few clouds
382,Saint-Joseph,-21.3667,55.6167,80.6,57,0,11.5,RE,clear sky
383,Nacala,-14.5428,40.6728,75.78,90,100,10.33,MZ,moderate rain
384,Paita,-5.0892,-81.1144,87.8,51,40,10.36,PE,scattered clouds
385,Roald,62.5833,6.1333,23.0,54,0,11.5,NO,clear sky
386,Kalabo,-14.97,22.6814,70.68,86,100,1.66,ZM,light rain
387,Borogontsy,62.6683,131.1683,3.54,93,0,5.84,RU,clear sky
388,Ellisras,-23.6649,27.7443,74.05,69,100,1.5,ZA,overcast clouds
389,Coachella,33.6803,-116.1739,73.99,30,1,2.89,US,clear sky
390,Pine Castle,28.472,-81.3679,84.99,57,40,6.91,US,scattered clouds
391,Hudson Bay,52.85,-102.3842,-21.71,82,100,8.93,CA,overcast clouds
392,Lavrentiya,65.5833,-171.0,-24.95,80,0,10.94,RU,clear sky
393,Berbera,10.4396,45.0143,75.58,69,27,4.99,SO,scattered clouds
394,Iranshahr,27.2025,60.6848,68.0,10,0,1.23,IR,clear sky
395,Cairns,-16.9167,145.7667,77.0,94,90,3.44,AU,light rain
396,Oudtshoorn,-33.5907,22.2014,73.4,88,75,3.44,ZA,broken clouds
397,Sao Filipe,14.8961,-24.4956,74.26,64,0,13.69,CV,clear sky
398,Nouakchott,18.0858,-15.9785,89.6,5,0,11.5,MR,clear sky
399,Kalmunai,7.4167,81.8167,73.36,77,100,5.99,LK,overcast clouds
400,Zhuhai,22.2769,113.5678,62.6,82,20,9.22,CN,few clouds
401,Macamic,48.7502,-78.9996,-4.0,41,1,11.5,CA,clear sky
402,Alim,9.5649,122.4876,78.58,80,100,2.44,PH,overcast clouds
403,Shaowu,27.3409,117.4831,49.84,89,63,0.56,CN,broken clouds
404,Zhovtneve,50.6637,24.2492,11.8,96,100,15.03,UA,light snow
405,Moncao,42.0789,-8.4808,55.99,94,90,5.75,PT,fog
406,Ust-Maya,60.4167,134.5333,8.62,92,0,6.08,RU,clear sky
407,Coihaique,-45.5752,-72.0662,71.6,37,20,9.22,CL,few clouds
408,Solnechnyy,50.7214,136.6319,3.11,89,23,1.05,RU,few clouds
409,Paka,4.6374,103.4368,78.8,94,19,3.44,MY,few clouds
410,Pedasi,7.5333,-80.0333,82.71,69,83,12.37,PA,broken clouds
411,Pavelets,53.7883,39.246,4.51,95,100,6.38,RU,light snow
412,Rio Grande,-32.035,-52.0986,81.0,74,75,12.66,BR,light rain
413,Faya,18.3851,42.4509,59.0,82,0,2.04,SA,clear sky
414,Saskylakh,71.9167,114.0833,-14.73,85,100,3.94,RU,overcast clouds
415,Chenove,47.2932,5.0046,26.6,68,0,11.5,FR,clear sky
416,Urengoy,65.9667,78.3667,-34.24,83,0,3.56,RU,clear sky
417,Manaira,-7.7061,-38.1544,88.61,38,55,5.21,BR,broken clouds
418,Asau,46.4333,26.4,26.01,73,100,1.12,RO,light snow
419,Yerbogachen,61.2767,108.0108,-17.52,88,2,3.98,RU,clear sky
420,Russell,32.3502,-85.1999,66.2,94,90,4.21,US,overcast clouds
421,Usinsk,65.9939,57.5281,-23.1,87,97,6.49,RU,overcast clouds
422,Beyneu,45.3167,55.2,38.91,74,4,11.95,KZ,clear sky
423,Natal,-5.795,-35.2094,87.8,62,75,21.85,BR,broken clouds
424,Norman Wells,65.282,-126.8329,-4.0,77,20,5.75,CA,few clouds
425,Ajaccio,42.0,8.9167,51.8,71,20,2.3,FR,few clouds
426,Tyukalinsk,55.8732,72.1967,-24.09,86,64,5.77,RU,broken clouds
427,Tashigang,27.3331,91.5542,50.14,58,0,4.0,BT,clear sky
428,Taoudenni,22.6783,-3.9836,74.05,15,0,10.22,ML,clear sky
429,Upernavik,72.7868,-56.1549,0.68,83,67,11.07,GL,broken clouds
430,Mirnyy,62.5353,113.9611,-21.42,86,0,4.81,RU,clear sky
431,Praia Da Vitoria,38.7333,-27.0667,60.8,82,40,28.61,PT,scattered clouds
432,Nevelsk,46.6733,141.8633,8.6,85,40,6.71,RU,scattered clouds
433,Oussouye,12.485,-16.5469,93.2,54,0,9.22,SN,clear sky
434,Noumea,-22.2763,166.4572,77.0,100,20,1.14,NC,few clouds
435,Dunedin,-45.8742,170.5036,52.0,65,0,4.0,NZ,clear sky
436,Grindavik,63.8424,-22.4338,37.4,81,90,19.57,IS,overcast clouds
437,Newport,51.5877,-2.9984,33.01,72,100,1.01,GB,overcast clouds
438,Ilulissat,69.2167,-51.1,10.4,72,75,18.41,GL,snow
439,Caarapo,-22.6342,-54.8222,78.91,71,100,4.0,BR,overcast clouds
440,Dunkwa,5.9656,-1.78,82.13,73,1,6.22,GH,clear sky
441,Paamiut,61.994,-49.6678,25.56,86,1,8.55,GL,clear sky
442,Kembe,4.6228,21.8865,79.52,20,100,2.8,CF,overcast clouds
443,Vila Velha,-20.3297,-40.2925,84.99,69,40,17.27,BR,light rain
444,Sao Joao Da Barra,-21.6403,-41.0511,86.0,58,20,20.71,BR,few clouds
445,Dohar,23.5883,90.1469,73.4,68,48,5.23,BD,haze
446,Zirandaro,18.45,-100.9833,98.8,24,28,0.74,MX,scattered clouds
447,Kuandian,40.7286,124.7847,27.82,95,68,1.32,CN,broken clouds
448,Ishim,56.1128,69.4902,-19.25,86,1,5.21,RU,clear sky
449,Walvis Bay,-22.9575,14.5053,70.0,78,56,6.91,NA,broken clouds
450,Zhigansk,66.7697,123.3711,-8.75,90,95,3.15,RU,overcast clouds
451,Freeport,40.6576,-73.5832,32.0,55,90,11.5,US,overcast clouds
452,Little Current,45.9793,-81.9248,10.99,48,2,6.91,CA,clear sky
453,Gamboula,4.1178,15.1393,79.66,24,5,0.89,CF,clear sky
454,Santa Rosa,14.3122,121.1114,79.0,83,20,8.05,PH,few clouds
455,Uyuni,-20.4597,-66.825,59.56,27,0,14.14,BO,clear sky
456,Pyinmana,19.7333,96.2167,65.98,42,0,5.1,MM,clear sky
457,Kropotkin,45.4375,40.5756,52.0,78,100,10.04,RU,overcast clouds
458,Verkhnevilyuysk,63.4453,120.3167,-14.48,89,100,2.51,RU,overcast clouds
459,Angoche,-16.2325,39.9086,77.9,90,100,6.85,MZ,light rain
460,Kisangani,0.5167,25.2,79.59,47,97,0.76,CD,overcast clouds
461,Pucallpa,-8.3791,-74.5539,73.4,94,75,5.75,PE,moderate rain
462,Shawville,45.6001,-76.4827,15.01,59,0,7.0,CA,clear sky
463,Viedma,-40.8135,-62.9967,88.0,33,0,8.01,AR,clear sky
464,Aasiaat,68.7098,-52.8699,1.92,93,82,16.51,GL,broken clouds
465,Pouembout,-21.1333,164.9,71.51,83,22,2.53,NC,few clouds
466,Alta Floresta,-9.8756,-56.0861,82.38,84,100,1.7,BR,overcast clouds
467,Guerrero Negro,27.9769,-114.0611,64.6,60,0,9.42,MX,clear sky
468,Elizabeth City,36.2946,-76.2511,46.0,93,90,12.66,US,mist
469,Port Macquarie,-31.4333,152.9167,57.99,99,98,8.28,AU,overcast clouds
470,Krasnoyarsk,56.0097,92.7917,-9.4,64,40,8.95,RU,scattered clouds
471,San Rafael Del Sur,11.8485,-86.4384,89.6,45,40,13.8,NI,scattered clouds
472,Salalah,17.0151,54.0924,75.2,53,0,3.44,OM,clear sky
473,Margate,51.3813,1.3862,33.01,58,89,4.0,GB,overcast clouds
474,Pacific Grove,36.6177,-121.9166,55.99,82,1,4.61,US,clear sky
475,Porto Novo,6.4965,2.6036,86.0,79,20,6.91,BJ,few clouds
476,Gazanjyk,39.2446,55.5154,50.05,62,100,6.93,TM,overcast clouds
477,Zaragoza,41.6561,-0.8773,55.4,71,0,5.75,ES,clear sky
478,Tobermory,45.2501,-81.6665,12.2,79,100,11.5,CA,overcast clouds
479,Kantunilkin,21.0917,-87.45,82.4,74,90,13.8,MX,overcast clouds
480,Quatre Cocos,-20.2078,57.7625,81.0,74,40,11.5,MU,scattered clouds
481,Manono,-7.3,27.4167,72.28,90,100,0.54,CD,overcast clouds
482,Northam,51.0333,-4.2167,36.0,72,100,8.99,GB,overcast clouds
483,Sept-Iles,50.2001,-66.3821,16.0,85,90,9.22,CA,light snow
484,Pozo Colorado,-23.4923,-58.7972,85.28,44,100,5.53,PY,moderate rain
485,Wanning,18.8003,110.3967,59.86,84,0,5.19,CN,clear sky
486,Hobyo,5.3505,48.5268,77.31,74,100,16.93,SO,overcast clouds
487,Kindu,-2.95,25.95,76.26,80,100,2.84,CD,overcast clouds
488,Ayagoz,47.9714,80.4392,-5.51,89,90,7.05,KZ,overcast clouds
489,Bacolod,10.6667,122.95,77.85,81,86,6.42,PH,overcast clouds
490,Knysna,-34.0363,23.0471,73.4,88,75,3.44,ZA,broken clouds
491,Kieta,-6.2167,155.6333,78.89,77,100,3.85,PG,light rain
492,Reconquista,-29.15,-59.65,88.02,25,17,4.59,AR,few clouds
493,Bazarnyye Mataki,54.8833,49.9333,7.25,95,100,9.08,RU,light snow
494,Prince George,53.9166,-122.753,-6.0,59,1,18.41,CA,clear sky
495,Santiago De Las Vegas,22.97,-82.3869,84.2,54,75,8.05,CU,broken clouds
496,Goderich,43.7501,-81.7165,19.4,63,100,3.44,CA,overcast clouds
497,Zarand,30.8127,56.564,56.23,32,100,4.21,IR,overcast clouds
498,Puerto Madryn,-42.7692,-65.0385,85.24,29,100,32.1,AR,overcast clouds
499,Klyuchi,52.2667,79.1667,-22.59,84,34,3.96,RU,scattered clouds
500,Gilgit,35.9221,74.3087,35.76,59,0,3.38,PK,clear sky
501,Esperance,-33.8667,121.9,60.8,67,90,6.91,AU,overcast clouds
502,Benjamin Hill,30.1667,-111.1,71.01,31,0,1.99,MX,clear sky
503,Beringovskiy,63.05,179.3167,-25.06,84,70,15.86,RU,broken clouds
504,Mutoko,-17.397,32.2268,66.45,94,58,1.52,ZW,light rain
505,Kuytun,54.3419,101.5036,-3.89,92,100,5.7,RU,overcast clouds
506,Iberia,29.9502,-91.7507,53.6,94,90,17.27,US,overcast clouds
507,Williams Lake,52.1415,-122.1445,-7.01,69,20,2.3,CA,few clouds
508,Kyra,49.5776,111.9753,-1.84,84,0,5.79,RU,clear sky
509,Banjar,-8.19,114.9675,80.6,89,75,8.05,ID,moderate rain
510,Hami,42.8,93.45,28.85,84,12,2.08,CN,few clouds
511,Liuhe,42.2401,125.7172,26.73,93,100,9.66,CN,overcast clouds
512,Lazaro Cardenas,17.9583,-102.2,80.67,59,0,8.9,MX,clear sky
513,Silifke,36.3778,33.9344,58.14,74,4,5.77,TR,clear sky
514,Peterhead,57.5058,-1.7981,35.01,86,90,3.44,GB,overcast clouds
515,Xianshuigu,38.985,117.3828,46.4,57,25,4.47,CN,haze
516,Santiago Del Estero,-27.7951,-64.2615,86.0,47,57,5.01,AR,broken clouds
517,Shalakusha,62.2247,40.2539,-5.4,90,100,2.59,RU,overcast clouds
518,Port-Gentil,-0.7193,8.7815,84.2,84,75,8.05,GA,broken clouds
519,Horsham,51.064,-0.3272,30.0,74,0,9.22,GB,clear sky
520,Ternate,0.8,127.4,81.05,81,27,5.26,ID,scattered clouds
521,Sechura,-5.5569,-80.8222,83.62,57,78,15.61,PE,broken clouds
522,Hailey,43.5196,-114.3153,33.01,50,40,3.2,US,scattered clouds
523,Bereda,43.2686,-7.5406,57.0,99,100,8.01,ES,light rain
524,Baft,29.234,56.6057,46.83,46,100,1.25,IR,overcast clouds
525,Salym,60.0625,71.4789,-23.75,86,0,4.03,RU,clear sky
526,Zaysan,47.4667,84.8667,6.4,94,100,0.81,KZ,overcast clouds
527,Baykit,61.67,96.37,-16.31,84,100,2.77,RU,overcast clouds
528,Bamako,12.65,-8.0,95.0,10,0,4.61,ML,clear sky
529,Bubaque,11.2833,-15.8333,77.85,76,100,13.29,GW,overcast clouds
530,Richards Bay,-28.783,32.0377,75.09,91,0,3.6,ZA,clear sky
531,Tiarei,-17.5333,-149.3333,78.8,69,75,6.91,PF,broken clouds
532,Sembe,1.6481,14.5806,80.51,55,29,2.19,CG,scattered clouds
533,Kapuskasing,49.4169,-82.4331,-5.8,45,100,5.75,CA,overcast clouds
534,Klaksvik,62.2266,-6.589,33.8,86,20,10.36,FO,few clouds
535,Vila,42.0304,-8.1588,54.0,95,100,11.01,PT,light rain
536,Oyama,36.3,139.8,46.0,69,75,3.44,JP,broken clouds
537,Karakol,42.4907,78.3936,31.78,91,100,3.29,KG,overcast clouds
538,Bilibino,68.0546,166.4372,-20.45,70,0,5.53,RU,clear sky
539,Upata,8.0086,-62.3989,88.39,35,97,8.01,VE,overcast clouds
540,Akyab,20.15,92.9,66.15,59,95,6.87,MM,overcast clouds
541,Almaznyy,48.0448,40.045,42.8,100,75,15.66,RU,light rain
542,Belaya Gora,68.5333,146.4167,-18.11,87,100,3.67,RU,overcast clouds
543,Buin,-33.7333,-70.75,75.99,64,75,6.91,CL,haze
544,Luwuk,-0.9516,122.7875,78.62,74,97,2.84,ID,overcast clouds
545,Hanmer Springs,-42.5167,172.8167,50.27,84,100,1.63,NZ,overcast clouds
546,Avera,33.194,-82.5271,66.2,82,90,5.75,US,overcast clouds
547,Rangpur,25.75,89.25,66.43,43,0,0.96,BD,clear sky
548,Monroe,43.1501,-77.6831,26.01,80,90,12.66,US,light snow
549,Mindelo,16.8901,-24.9804,73.4,64,20,28.77,CV,few clouds
550,Portree,57.4129,-6.1942,32.0,57,0,11.99,GB,clear sky
551,Pila,53.1515,16.7378,14.56,96,0,5.59,PL,clear sky
552,Cao Bang,22.6667,106.25,58.91,78,66,0.63,VN,broken clouds
553,Namatanai,-3.6667,152.4333,76.93,86,100,2.21,PG,overcast clouds
554,Seymchan,62.8833,152.4333,-11.79,89,38,0.67,RU,scattered clouds
555,Dhidhdhoo,6.8833,73.1,80.56,64,0,6.51,MV,clear sky
556,Cervo,43.6702,-7.4101,55.99,91,100,5.95,ES,light rain
557,Tanggu,39.0211,117.6469,46.4,53,64,4.47,CN,haze
558,Corpus Christi,27.8006,-97.3964,44.6,100,90,21.85,US,light intensity drizzle
559,Rottingdean,50.8098,-0.0594,33.01,69,20,13.8,GB,few clouds
560,Nur,52.6683,22.3221,10.0,60,100,5.01,PL,overcast clouds
561,Trat,12.5,102.5,72.01,80,0,2.15,TH,clear sky
562,Bontang,0.1333,117.5,80.87,80,100,3.29,ID,overcast clouds
563,Rentina,40.6574,23.614,48.99,79,81,14.0,GR,broken clouds
564,Solano,38.2333,-121.9511,57.99,82,75,14.97,US,broken clouds
565,Kamenskiy,50.8855,45.488,32.63,97,100,6.29,RU,overcast clouds
566,Hope,33.6671,-93.5916,32.0,75,100,5.99,US,overcast clouds
567,Maragogi,-9.0122,-35.2225,81.88,70,0,12.28,BR,clear sky
568,Pringsewu,-5.3582,104.9744,73.99,93,84,1.3,ID,broken clouds
569,Plettenberg Bay,-34.0527,23.3716,71.46,91,100,1.3,ZA,light rain
570,Urucara,-2.5364,-57.76,83.88,78,99,3.02,BR,overcast clouds
571,Sorong,-0.8833,131.25,81.54,81,6,6.33,ID,clear sky
572,Taltal,-25.4,-70.4833,71.29,58,0,6.11,CL,clear sky
573,Waipawa,-41.4122,175.5153,59.0,82,75,4.61,NZ,broken clouds
574,Nyurba,63.2842,118.3319,-14.51,89,98,3.33,RU,overcast clouds
575,Nelson Bay,-32.7167,152.15,64.0,82,100,3.44,AU,overcast clouds
576,Juneau,58.3019,-134.4197,24.8,22,20,12.66,US,few clouds
577,Oranjemund,-28.55,16.4333,69.08,75,100,5.3,NA,overcast clouds
578,Boende,-0.2167,20.8667,79.54,51,0,1.95,CD,clear sky
579,Cartagena Del Chaira,1.3349,-74.8429,94.05,36,87,8.23,CO,overcast clouds
580,Zhangye,38.9342,100.4517,30.58,79,43,1.52,CN,scattered clouds
581,Chifeng,42.2683,118.9636,26.24,89,0,6.49,CN,clear sky
582,Todos Santos,23.45,-110.2167,64.99,65,0,5.01,MX,clear sky
583,Diffa,13.3154,12.6113,66.88,24,0,2.42,NE,clear sky
584,Zakharovo,54.366,39.2792,3.76,95,100,6.22,RU,overcast clouds
585,Shush,32.1942,48.2436,62.4,42,0,7.43,IR,clear sky
586,Santa Isabel,-23.3156,-46.2214,80.6,88,75,5.75,BR,light rain
587,Deloraine,-41.5333,146.6667,62.01,94,20,7.85,AU,few clouds
588,Rudnogorsk,57.2639,103.7519,-17.95,89,50,3.49,RU,scattered clouds
589,Spasskoye,44.6108,132.7969,20.05,93,75,5.68,RU,broken clouds
590,Kitimat,54.0524,-128.6534,6.8,36,20,17.27,CA,few clouds
591,The Valley,18.217,-63.0578,84.2,69,40,17.27,AI,scattered clouds
592,Tulum,20.2167,-87.4667,78.8,83,75,6.91,MX,broken clouds
593,Gabriel Leyva Solano,25.6667,-108.6417,64.4,77,1,5.75,MX,clear sky
594,Grand-Santi,4.25,-54.3833,80.47,86,100,4.94,GF,overcast clouds
595,Lodja,-3.4833,23.4333,73.49,87,99,1.74,CD,light rain
596,Buenos Aires,-34.6132,-58.3772,78.01,73,40,9.22,AR,scattered clouds
597,Mecca,21.4267,39.8261,76.93,55,0,1.16,SA,clear sky
598,Wilmington Island,32.0036,-80.9737,64.4,94,90,3.44,US,overcast clouds
599,Fairfield,41.2668,-73.3162,33.01,54,90,8.05,US,overcast clouds
600,Nanjing,32.0617,118.7778,48.99,100,4,2.24,CN,clear sky
601,Anadyr,64.75,177.4833,-25.01,68,0,11.18,RU,clear sky
602,Dakoro,14.5106,6.765,77.34,15,0,9.17,NE,clear sky
603,Ixtapa,20.7,-105.2,75.2,69,40,8.05,MX,scattered clouds
604,Codrington,-38.2667,141.9667,61.29,71,100,12.3,AU,overcast clouds
605,Najran,17.4924,44.1277,66.2,39,0,4.61,SA,clear sky
606,Sujiatun,41.6592,123.3392,37.4,60,100,6.71,CN,overcast clouds
607,Horqueta,-23.3428,-57.0597,84.47,54,100,2.93,PY,light rain
608,Tela,15.7833,-87.45,86.0,79,0,4.61,HN,clear sky
609,Santa Fe,-31.6333,-60.7,88.0,32,97,5.99,AR,overcast clouds
610,Tyukhtet,56.5389,89.3011,-10.32,88,100,11.39,RU,overcast clouds
611,Kiruna,67.8557,20.2251,10.4,85,90,8.05,SE,overcast clouds
612,Cisarua,-6.6527,106.471,80.01,100,93,2.17,ID,overcast clouds
613,Zhanakorgan,43.9098,67.2495,36.52,85,69,4.09,KZ,broken clouds
614,Koslan,63.4564,48.8989,-8.21,89,100,3.65,RU,overcast clouds
615,San Carlos De Bariloche,-41.1456,-71.3082,84.99,29,40,21.85,AR,scattered clouds
616,Davila,18.4726,120.5763,77.0,78,90,10.36,PH,overcast clouds
617,Heerenveen,52.95,5.9333,30.2,74,90,5.75,NL,overcast clouds
618,Leh,34.1667,77.5833,9.97,65,0,0.27,IN,clear sky
619,Ketchikan,55.3422,-131.6461,21.2,32,1,4.61,US,clear sky
620,Talaya,61.3833,152.75,-8.79,88,97,1.36,RU,overcast clouds
621,Antofagasta,-23.65,-70.4,73.4,60,20,14.97,CL,few clouds
622,Ambilobe,-13.2,49.05,75.51,91,100,0.85,MG,light rain
623,Portland,45.5234,-122.6762,37.0,82,100,1.99,US,overcast clouds
624,Seminole,28.7086,-81.2081,84.99,47,40,10.36,US,scattered clouds
625,Tanout,14.9709,8.8879,75.6,16,0,10.49,NE,clear sky
626,Cheyenne,41.14,-104.8203,37.0,85,90,8.05,US,light snow
627,Le Port,-20.9373,55.2919,78.8,69,20,16.11,RE,few clouds
628,Bairiki,1.3292,172.9752,78.8,89,40,10.36,KI,scattered clouds
629,Mestia,43.0458,42.7278,31.8,86,66,2.59,GE,broken clouds
630,Tilichiki,60.4667,166.1,-21.87,84,1,10.89,RU,clear sky
631,Hazorasp,41.3194,61.0742,37.4,60,0,13.8,UZ,clear sky
632,Araguacu,-12.9306,-49.8264,85.62,65,35,4.16,BR,scattered clouds
633,Ust-Kan,50.9276,84.761,-10.28,83,17,2.64,RU,few clouds
634,Hovd,48.0056,91.6419,8.56,72,0,2.24,MN,clear sky
635,Rosetta,31.4044,30.4164,62.6,72,0,3.44,EG,clear sky
636,Sri Aman,1.2376,111.4621,75.2,100,100,1.72,MY,overcast clouds
637,North Laurel,39.139,-76.8705,34.0,93,90,3.44,US,overcast clouds
638,Brae,60.3964,-1.353,35.74,83,62,20.87,GB,broken clouds
639,Camanducaia,-22.7553,-46.1447,80.6,61,40,6.91,BR,scattered clouds
640,Sioux Lookout,50.1001,-91.917,-14.8,64,40,4.61,CA,scattered clouds
641,Bintulu,3.1667,113.0333,77.0,94,40,2.3,MY,scattered clouds
642,Darhan,49.4867,105.9228,2.91,86,100,1.32,MN,overcast clouds
643,Athabasca,54.7169,-113.2854,-18.4,63,100,10.36,CA,overcast clouds
644,Zelenets,61.8849,50.7489,-14.8,76,100,4.47,RU,overcast clouds
645,Molteno,-31.3968,26.3625,71.92,48,80,7.27,ZA,broken clouds
646,Lakes Entrance,-37.8811,147.981,70.0,84,100,6.29,AU,overcast clouds
647,Witu,-2.3889,40.4382,78.8,78,1,9.22,KE,haze
648,Muisne,0.6,-80.0333,84.2,79,75,4.61,EC,broken clouds
649,Birao,10.2849,22.7882,78.26,16,85,3.91,CF,overcast clouds
650,Linjiang,41.8069,126.9078,22.26,91,49,2.26,CN,scattered clouds
651,Helong,42.5397,128.9972,27.21,84,2,5.64,CN,clear sky
652,Mocuba,-16.8392,36.9856,74.48,97,57,1.99,MZ,light rain
653,Birin,26.8865,88.0718,49.03,71,0,3.71,NP,clear sky
654,Chauk,20.8833,94.8167,66.63,36,0,3.87,MM,clear sky
655,Gairo,39.8497,9.5047,55.4,44,0,6.91,IT,clear sky
656,Karpathos,35.507,27.2132,62.6,77,0,18.41,GR,clear sky
657,Luanda,-8.8368,13.2343,82.4,74,40,9.22,AO,scattered clouds
658,Tukrah,32.5341,20.5791,58.32,76,22,8.97,LY,few clouds
659,Kinna,57.5073,12.6946,14.0,79,0,4.61,SE,clear sky
660,Conceicao Do Araguaia,-8.2578,-49.2647,87.13,62,75,2.75,BR,broken clouds
661,Vacaria,-28.5122,-50.9339,75.99,55,99,2.55,BR,overcast clouds
662,Port Hardy,50.6996,-127.4199,33.8,54,75,24.16,CA,broken clouds
663,Jiwani,25.05,61.7417,71.29,66,0,5.14,PK,clear sky
664,Safaga,26.7292,33.9365,68.0,52,0,4.61,EG,clear sky
665,Nogliki,51.8333,143.1667,14.0,96,100,6.02,RU,overcast clouds
666,La Paz,-16.5,-68.15,60.8,48,75,11.5,BO,broken clouds
667,Lieksa,63.3167,30.0167,0.84,93,0,4.05,FI,clear sky
668,Isla Mujeres,21.2311,-86.731,82.4,74,90,13.8,MX,overcast clouds
669,Penalva,-3.2942,-45.1736,83.12,86,96,4.88,BR,overcast clouds
