City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kodiak,57.79,-152.4072,33.8,80,1,2.84,US,2021-02-03 22:16:23
1,Rawson,-43.3002,-65.1023,84.09,24,74,8.08,AR,2021-02-03 22:16:23
2,Porbandar,21.6422,69.6093,64.76,79,0,7.85,IN,2021-02-03 22:16:23
3,Pusad,19.9,77.5833,63.01,29,0,3.22,IN,2021-02-03 22:16:24
4,Tuktoyaktuk,69.4541,-133.0374,-40.0,67,20,5.75,CA,2021-02-03 22:16:24
5,Port Elizabeth,-33.918,25.5701,68.0,94,40,10.36,ZA,2021-02-03 22:13:38
6,Holt,42.6406,-84.5153,33.8,51,1,5.75,US,2021-02-03 22:16:24
7,Klaksvik,62.2266,-6.589,32.0,74,25,5.75,FO,2021-02-03 22:16:24
8,Jamestown,42.097,-79.2353,28.99,74,1,12.66,US,2021-02-03 22:16:25
9,Mataura,-46.1927,168.8643,56.62,53,41,6.96,NZ,2021-02-03 22:16:25
10,Hithadhoo,-0.6,73.0833,82.58,74,95,9.04,MV,2021-02-03 22:16:25
11,Rikitea,-23.1203,-134.9692,78.15,69,0,12.19,PF,2021-02-03 22:16:25
12,Mujiayingzi,42.1167,118.7833,10.45,85,0,10.09,CN,2021-02-03 22:16:26
13,Alofi,-19.0595,-169.9187,80.33,82,100,18.7,NU,2021-02-03 22:15:20
14,Kruisfontein,-34.0033,24.7314,69.01,82,0,1.99,ZA,2021-02-03 22:16:26
15,Namatanai,-3.6667,152.4333,82.11,76,91,3.62,PG,2021-02-03 22:16:26
16,Nome,64.5011,-165.4064,-2.2,55,20,13.8,US,2021-02-03 22:16:27
17,Saint Anthony,45.0205,-93.218,37.4,69,1,16.11,US,2021-02-03 22:11:47
18,Caravelas,-17.7125,-39.2481,77.43,82,31,7.25,BR,2021-02-03 22:16:27
19,Hofn,64.2539,-15.2082,30.45,93,99,14.32,IS,2021-02-03 22:16:27
20,Port Alfred,-33.5906,26.891,70.0,93,0,1.99,ZA,2021-02-03 22:16:27
21,Marrakesh,31.6315,-8.0083,57.2,77,8,3.44,MA,2021-02-03 22:15:47
22,Torbat-E Jam,35.244,60.6225,40.37,68,0,1.54,IR,2021-02-03 22:16:27
23,Busselton,-33.65,115.3333,50.0,85,0,15.95,AU,2021-02-03 22:16:27
24,Albany,42.6001,-73.9662,30.0,66,100,11.99,US,2021-02-03 22:14:43
25,Lafiagi,8.8667,5.4167,85.46,19,10,1.45,NG,2021-02-03 22:16:28
26,Arraial Do Cabo,-22.9661,-42.0278,82.4,78,0,21.85,BR,2021-02-03 22:16:28
27,Bonavista,48.6499,-53.1147,42.01,100,100,4.61,CA,2021-02-03 22:16:28
28,Kaseda,31.4167,130.3167,35.6,87,40,4.61,JP,2021-02-03 22:16:28
29,Hermanus,-34.4187,19.2345,61.0,91,8,1.99,ZA,2021-02-03 22:13:18
30,Constitucion,-35.3333,-72.4167,70.5,54,0,12.57,CL,2021-02-03 22:15:56
31,Lavrentiya,65.5833,-171.0,-12.14,85,0,15.86,RU,2021-02-03 22:16:29
32,Barrow,71.2906,-156.7887,-23.8,76,1,14.97,US,2021-02-03 22:15:03
33,Lorengau,-2.0226,147.2712,82.04,73,70,1.07,PG,2021-02-03 22:16:29
34,Punta Arenas,-53.15,-70.9167,62.6,63,40,18.41,CL,2021-02-03 22:12:24
35,Sola,-13.8833,167.55,81.68,79,100,13.6,VU,2021-02-03 22:16:29
36,Beloha,-25.1667,45.05,77.49,69,0,10.45,MG,2021-02-03 22:16:29
37,Alice Springs,-23.7,133.8833,84.99,18,54,1.14,AU,2021-02-03 22:16:29
38,Pagudpud,18.5616,120.7868,64.4,94,20,3.44,PH,2021-02-03 22:16:29
39,Cheyenne,41.14,-104.8203,51.8,30,20,28.77,US,2021-02-03 22:12:23
40,Balabac,7.9868,117.0645,81.1,80,100,18.32,PH,2021-02-03 22:16:29
41,Half Moon Bay,37.4636,-122.4286,57.99,67,1,5.75,US,2021-02-03 22:16:30
42,Ust-Nera,64.5667,143.2,-24.21,77,95,4.0,RU,2021-02-03 22:16:30
43,Ushuaia,-54.8,-68.3,53.6,58,75,5.75,AR,2021-02-03 22:15:15
44,Labuhan,-6.8844,112.2051,77.76,86,87,11.68,ID,2021-02-03 22:16:30
45,Cabo San Lucas,22.8909,-109.9124,84.2,30,20,8.05,MX,2021-02-03 22:16:30
46,Conakry,9.538,-13.6773,80.6,78,0,9.22,GN,2021-02-03 22:11:52
47,Yozgat,39.5833,35.3333,39.78,71,100,2.06,TR,2021-02-03 22:16:31
48,Uyskoye,54.3775,60.0047,13.41,95,100,2.93,RU,2021-02-03 22:16:31
49,Atuona,-9.8,-139.0333,78.01,72,1,10.78,PF,2021-02-03 22:16:16
50,Aklavik,68.2191,-135.0107,-38.2,67,1,2.3,CA,2021-02-03 22:16:31
51,East London,-33.0153,27.9116,75.67,80,1,10.38,ZA,2021-02-03 22:16:31
52,Aksu,41.1231,80.2644,22.21,86,0,0.65,CN,2021-02-03 22:16:31
53,Manta,-0.95,-80.7333,80.6,78,75,14.97,EC,2021-02-03 22:16:31
54,Kahului,20.8947,-156.47,73.4,78,90,21.85,US,2021-02-03 22:16:31
55,Bredasdorp,-34.5322,20.0403,59.0,88,1,6.91,ZA,2021-02-03 22:16:31
56,Cidreira,-30.1811,-50.2056,76.51,93,100,6.51,BR,2021-02-03 22:16:32
57,Udachnyy,66.4167,112.4,-23.3,84,100,2.8,RU,2021-02-03 22:16:32
58,Acapulco,16.8634,-99.8901,84.2,65,40,8.05,MX,2021-02-03 22:16:32
59,Mongo,12.1844,18.693,72.72,20,24,7.74,TD,2021-02-03 22:16:32
60,Tomatlan,19.9333,-105.25,85.68,49,19,7.58,MX,2021-02-03 22:16:32
61,Gushikawa,26.3544,127.8686,59.0,87,1,5.75,JP,2021-02-03 22:16:32
62,Kiama,-34.6833,150.8667,75.0,72,8,5.99,AU,2021-02-03 22:16:32
63,Katsuura,35.1333,140.3,46.4,57,20,21.85,JP,2021-02-03 22:16:32
64,Yulara,-25.2406,130.9889,86.0,21,87,10.36,AU,2021-02-03 22:16:32
65,New Milford,40.9327,-74.0179,35.6,55,90,13.8,US,2021-02-03 22:16:33
66,Upernavik,72.7868,-56.1549,-14.55,71,10,5.35,GL,2021-02-03 22:16:33
67,Tuatapere,-46.1333,167.6833,56.61,59,30,7.31,NZ,2021-02-03 22:16:33
68,Chuy,-33.6971,-53.4616,69.66,96,100,21.68,UY,2021-02-03 22:16:08
69,Bethel,41.3712,-73.414,32.0,94,97,1.01,US,2021-02-03 22:12:06
70,Tasiilaq,65.6145,-37.6368,27.03,97,100,27.0,GL,2021-02-03 22:16:33
71,Sitka,57.0531,-135.33,37.4,75,90,8.05,US,2021-02-03 22:16:33
72,Cap Malheureux,-19.9842,57.6142,75.2,88,75,5.75,MU,2021-02-03 22:16:33
73,Formosa,-26.1775,-58.1781,77.0,88,75,5.75,AR,2021-02-03 22:16:33
74,Carballo,43.213,-8.691,51.01,81,2,3.0,ES,2021-02-03 22:16:09
75,Mayo,38.8876,-76.5119,39.99,56,20,9.22,US,2021-02-03 22:16:34
76,May Pen,17.9645,-77.2451,80.6,61,20,17.27,JM,2021-02-03 22:16:34
77,Kaitangata,-46.2817,169.8464,55.0,58,81,7.0,NZ,2021-02-03 22:16:34
78,Vaini,-21.2,-175.2,82.4,89,75,10.36,TO,2021-02-03 22:16:34
79,Cherskiy,68.75,161.3,10.33,85,100,6.87,RU,2021-02-03 22:16:34
80,Yaan,7.3833,8.5667,80.44,16,7,3.29,NG,2021-02-03 22:16:34
81,Komsomolskiy,40.4272,71.7189,33.8,75,0,6.91,UZ,2021-02-03 22:16:35
82,Hualmay,-11.0964,-77.6139,73.94,67,70,7.52,PE,2021-02-03 22:16:35
83,Zaysan,47.4667,84.8667,19.0,95,100,1.63,KZ,2021-02-03 22:16:35
84,Hilo,19.7297,-155.09,84.2,39,1,11.5,US,2021-02-03 22:13:11
85,Thompson,55.7435,-97.8558,1.4,78,90,14.97,CA,2021-02-03 22:16:35
86,Norman Wells,65.282,-126.8329,-32.8,68,75,10.36,CA,2021-02-03 22:16:35
87,Bluff,-46.6,168.3333,54.03,66,64,16.11,NZ,2021-02-03 22:16:29
88,Butaritari,3.0707,172.7902,81.5,84,72,17.76,KI,2021-02-03 22:16:35
89,New Norfolk,-42.7826,147.0587,59.0,89,86,5.01,AU,2021-02-03 22:16:35
90,Torbay,47.6666,-52.7314,44.01,100,90,25.32,CA,2021-02-03 22:16:35
91,Mangrol,21.1167,70.1167,66.58,59,0,8.41,IN,2021-02-03 22:16:36
92,El Carmen,8.5106,-73.4478,81.86,50,90,3.6,CO,2021-02-03 22:16:36
93,Dubbo,-32.25,148.6167,71.6,73,40,10.36,AU,2021-02-03 22:14:17
94,Avarua,-21.2078,-159.775,84.2,70,23,8.05,CK,2021-02-03 22:16:36
95,Bathsheba,13.2167,-59.5167,78.8,69,20,25.32,BB,2021-02-03 22:16:36
96,Belgrade,44.804,20.4651,51.01,76,0,8.05,RS,2021-02-03 22:15:03
97,Itoman,26.1247,127.6694,59.0,72,20,9.22,JP,2021-02-03 22:16:36
98,Kopervik,59.2835,5.3067,26.01,63,0,9.22,NO,2021-02-03 22:12:36
99,Nizhniy Ingash,56.2,96.53,15.85,95,95,8.72,RU,2021-02-03 22:16:37
100,Mecca,21.4267,39.8261,75.76,74,0,3.0,SA,2021-02-03 22:15:05
101,Paita,-5.0892,-81.1144,78.8,65,0,13.8,PE,2021-02-03 22:12:33
102,Mehamn,71.0357,27.8492,30.2,69,90,26.46,NO,2021-02-03 22:11:50
103,Llanes,43.4198,-4.7549,57.99,72,81,5.01,ES,2021-02-03 22:16:38
104,Deputatskiy,69.3,139.9,-22.7,89,100,3.29,RU,2021-02-03 22:12:17
105,Saint-Philippe,-21.3585,55.7679,77.0,78,0,3.44,RE,2021-02-03 22:16:20
106,Gigmoto,13.7796,124.39,77.43,85,97,17.54,PH,2021-02-03 22:16:39
107,Lagoa,39.05,-27.9833,54.48,65,67,30.2,PT,2021-02-03 22:16:39
108,Bayanday,53.0661,105.5139,15.44,92,100,4.81,RU,2021-02-03 22:16:39
109,Hobart,-42.8794,147.3294,60.01,94,75,5.75,AU,2021-02-03 22:14:01
110,Rafai,4.95,23.9167,76.89,31,10,2.37,CF,2021-02-03 22:16:39
111,Panaba,21.2833,-88.2667,73.0,52,0,7.72,MX,2021-02-03 22:16:40
112,Raub,3.7899,101.857,69.3,89,100,2.75,MY,2021-02-03 22:16:40
113,Xining,36.6167,101.7667,21.83,68,100,1.57,CN,2021-02-03 22:16:41
114,Sorland,67.667,12.6934,19.4,86,40,2.3,NO,2021-02-03 22:11:44
115,Kapaa,22.0752,-159.319,71.6,88,40,9.22,US,2021-02-03 22:16:23
116,Magadan,59.5667,150.8,-3.89,82,77,11.41,RU,2021-02-03 22:16:41
117,Ust-Uda,54.1742,103.0304,12.4,95,100,5.66,RU,2021-02-03 22:16:41
118,Liusha,27.2098,108.59,43.27,98,100,3.85,CN,2021-02-03 22:16:41
119,Aranos,-24.1333,19.1167,77.02,27,82,8.97,NA,2021-02-03 22:16:42
120,Tainan,22.9908,120.2133,53.6,87,40,4.61,TW,2021-02-03 22:16:42
121,Guarapari,-20.6667,-40.4975,80.6,78,0,13.8,BR,2021-02-03 22:16:42
122,Poquoson,37.1224,-76.3458,45.0,39,75,4.61,US,2021-02-03 22:16:42
123,Puerto Ayora,-0.7393,-90.3518,84.2,65,0,10.36,EC,2021-02-03 22:16:42
124,Saint George,37.1041,-113.5841,66.99,29,1,17.27,US,2021-02-03 22:16:42
125,Tazmalt,36.3868,4.3989,57.92,46,100,5.39,DZ,2021-02-03 22:16:42
126,Diffa,13.3154,12.6113,71.29,19,0,10.65,NE,2021-02-03 22:13:29
127,Mar Del Plata,-38.0023,-57.5575,68.0,77,20,13.8,AR,2021-02-03 22:15:00
128,Huron,41.1501,-82.5499,26.01,76,47,7.72,US,2021-02-03 22:16:43
129,Yar-Sale,66.8333,70.8333,-8.12,90,87,9.44,RU,2021-02-03 22:16:43
130,Aswan,24.0934,32.907,64.92,37,59,16.62,EG,2021-02-03 22:16:43
131,San Francisco Del Mar,16.2333,-94.65,83.62,43,6,20.31,MX,2021-02-03 22:16:43
132,Talara,-4.5772,-81.2719,78.8,65,0,13.8,PE,2021-02-03 22:16:43
133,Cape Town,-33.9258,18.4232,68.0,77,20,14.97,ZA,2021-02-03 22:13:22
134,Ponta Do Sol,32.6667,-17.1,55.0,65,51,3.0,PT,2021-02-03 22:16:43
135,Beyneu,45.3167,55.2,41.65,76,82,7.38,KZ,2021-02-03 22:16:43
136,Walvis Bay,-22.9575,14.5053,66.99,84,8,8.34,NA,2021-02-03 22:16:44
137,Esperance,-33.8667,121.9,59.0,55,90,11.5,AU,2021-02-03 22:16:44
138,Burewala,30.1667,72.65,52.41,53,0,6.29,PK,2021-02-03 22:12:03
139,Gorontalo,0.5412,123.0595,73.62,88,100,3.56,ID,2021-02-03 22:16:44
140,Harper,4.375,-7.7169,78.75,87,5,7.0,LR,2021-02-03 22:16:44
141,Kamphaeng Phet,16.25,99.5,74.77,47,6,1.32,TH,2021-02-03 22:16:44
142,Lata,40.1629,-8.3327,55.0,91,55,1.01,PT,2021-02-03 22:16:45
143,Acobamba,-11.3525,-75.6594,59.94,59,98,8.34,PE,2021-02-03 22:16:45
144,Kamaishi,39.2667,141.8833,22.84,90,7,4.41,JP,2021-02-03 22:16:45
145,Moree,-29.4667,149.85,75.2,57,0,18.41,AU,2021-02-03 22:16:45
146,Lazaro Cardenas,17.9583,-102.2,81.37,67,7,8.61,MX,2021-02-03 22:16:45
147,Faanui,-16.4833,-151.75,82.04,70,2,9.82,PF,2021-02-03 22:16:39
148,Pangnirtung,66.1451,-65.7125,-13.0,58,20,4.61,CA,2021-02-03 22:16:45
149,Yellowknife,62.456,-114.3525,-15.0,69,90,6.91,CA,2021-02-03 22:12:21
150,Castro,-24.7911,-50.0119,72.66,82,50,4.43,BR,2021-02-03 22:16:45
151,Pevek,69.7008,170.3133,-8.28,72,23,7.63,RU,2021-02-03 22:16:45
152,Zyryanka,65.75,150.85,-22.25,85,99,15.68,RU,2021-02-03 22:12:17
153,Kendrapara,20.5042,86.416,62.6,88,0,4.41,IN,2021-02-03 22:16:46
154,Ancud,-41.8697,-73.8203,71.6,56,0,5.75,CL,2021-02-03 22:14:30
155,Necochea,-38.5473,-58.7368,70.0,65,0,13.18,AR,2021-02-03 22:16:46
156,Suntar,62.1444,117.6319,-20.69,87,100,4.45,RU,2021-02-03 22:16:46
157,Comodoro Rivadavia,-45.8667,-67.5,71.6,49,0,18.41,AR,2021-02-03 22:13:57
158,Kyrylivka,46.3759,35.3675,45.16,93,100,8.93,UA,2021-02-03 22:16:46
159,Johnstown,40.3267,-78.922,28.99,69,90,20.71,US,2021-02-03 22:15:45
160,Tura,25.5198,90.2201,58.19,59,0,3.31,IN,2021-02-03 22:12:02
161,Kinsale,51.7075,-8.5306,46.99,81,75,21.85,IE,2021-02-03 22:16:47
162,Andenes,69.3143,16.1194,32.0,80,75,28.77,NO,2021-02-03 22:16:47
163,Kinablangan,7.6947,126.5503,77.02,82,85,3.02,PH,2021-02-03 22:16:47
164,Palauig,15.435,119.9045,75.33,66,30,6.73,PH,2021-02-03 22:16:47
165,Mizdah,31.4451,12.9801,51.85,63,0,1.07,LY,2021-02-03 22:16:47
166,Porgera,-5.4667,143.2,46.09,100,100,0.4,PG,2021-02-03 22:16:47
167,Nokaneng,-19.6667,22.2667,71.4,89,100,1.52,BW,2021-02-03 22:16:47
168,Port Hardy,50.6996,-127.4199,41.0,87,90,3.44,CA,2021-02-03 22:16:47
169,Saint-Francois,46.4154,3.9054,48.2,76,0,3.44,FR,2021-02-03 22:16:47
170,Coihaique,-45.5752,-72.0662,86.0,35,0,11.5,CL,2021-02-03 22:15:41
171,Henties Bay,-22.116,14.2845,66.99,84,99,5.84,NA,2021-02-03 22:16:48
172,Bam,29.106,58.357,47.07,46,0,1.92,IR,2021-02-03 22:16:48
173,Mahebourg,-20.4081,57.7,75.2,88,75,5.75,MU,2021-02-03 22:16:48
174,Salalah,17.0151,54.0924,66.2,59,0,3.44,OM,2021-02-03 22:16:48
175,Port Augusta,-32.5,137.7667,77.0,60,90,2.3,AU,2021-02-03 22:16:48
176,Port Lincoln,-34.7333,135.8667,64.18,70,100,5.86,AU,2021-02-03 22:16:31
177,Tiarei,-17.5333,-149.3333,77.0,83,40,5.75,PF,2021-02-03 22:16:48
178,Provideniya,64.3833,-173.3,-5.93,84,100,14.85,RU,2021-02-03 22:12:17
179,Greenfield,42.9614,-88.0126,34.0,51,75,8.05,US,2021-02-03 22:16:48
180,Vardo,70.3705,31.1107,30.2,69,75,20.71,NO,2021-02-03 22:16:48
181,Nanning,22.8167,108.3167,59.0,94,4,4.47,CN,2021-02-03 22:16:49
182,Kuruman,-27.4524,23.4325,64.0,96,64,11.65,ZA,2021-02-03 22:16:49
183,Bengkulu,-3.8004,102.2655,75.74,86,100,5.35,ID,2021-02-03 22:16:49
184,Chara,56.9064,118.2631,-29.52,66,51,0.4,RU,2021-02-03 22:16:49
185,Sao Jose Da Coroa Grande,-8.8978,-35.1478,78.64,77,39,7.96,BR,2021-02-03 22:16:49
186,Kirakira,-10.4544,161.9205,79.56,85,100,19.26,SB,2021-02-03 22:16:49
187,Peniche,39.3558,-9.3811,55.0,89,49,7.0,PT,2021-02-03 22:16:49
188,Victoria,22.2855,114.1577,64.0,70,0,11.43,HK,2021-02-03 22:15:07
189,Olivenza,38.6832,-7.103,53.01,95,100,1.99,ES,2021-02-03 22:16:50
190,Kirensk,57.7853,108.1119,3.99,93,100,7.09,RU,2021-02-03 22:16:50
191,Takoradi,4.8845,-1.7554,80.74,83,77,9.53,GH,2021-02-03 22:16:50
192,Erenhot,43.6475,111.9767,14.22,85,0,15.48,CN,2021-02-03 22:16:50
193,Aykhal,66.0,111.5,-23.57,83,100,1.77,RU,2021-02-03 22:16:50
194,Camacha,33.0833,-16.3333,57.2,77,20,8.05,PT,2021-02-03 22:16:50
195,Saskylakh,71.9167,114.0833,-33.14,79,56,8.97,RU,2021-02-03 22:16:50
196,Kavieng,-2.5744,150.7967,83.46,69,75,4.68,PG,2021-02-03 22:16:50
197,Yerbogachen,61.2767,108.0108,-14.71,89,100,3.11,RU,2021-02-03 22:16:50
198,Santiago,-33.4569,-70.6483,90.0,16,0,6.91,CL,2021-02-03 22:12:03
199,Odweyne,9.4092,45.064,63.18,23,0,14.5,SO,2021-02-03 22:16:51
200,Polunochnoye,60.8697,60.4153,6.39,92,20,6.29,RU,2021-02-03 22:16:51
201,Hun,29.1268,15.9477,53.01,64,0,2.89,LY,2021-02-03 22:16:51
202,Narsaq,60.9167,-46.05,15.8,48,90,11.5,GL,2021-02-03 22:16:51
203,Yakovlevka,44.425,133.4772,-17.82,84,4,3.33,RU,2021-02-03 22:16:51
204,Bud,39.447,-86.1758,35.01,70,0,4.36,US,2021-02-03 22:16:51
205,San Pedro De Macoris,18.4616,-69.2972,82.4,69,20,9.22,DO,2021-02-03 22:16:51
206,Olinda,-8.0089,-34.8553,78.8,69,40,6.91,BR,2021-02-03 22:16:51
207,Christchurch,-43.5333,172.6333,62.01,63,90,13.8,NZ,2021-02-03 22:13:12
208,Port Blair,11.6667,92.75,76.17,75,100,8.77,IN,2021-02-03 22:16:51
209,Tshikapa,-6.4167,20.8,70.63,92,92,2.82,CD,2021-02-03 22:16:52
210,Vila Franca Do Campo,37.7167,-25.4333,51.8,66,40,8.05,PT,2021-02-03 22:16:52
211,Asahikawa,43.7678,142.3703,8.6,66,40,6.91,JP,2021-02-03 22:13:51
212,Marawi,7.9986,124.2928,73.99,93,97,5.01,PH,2021-02-03 22:16:52
213,Banda Aceh,5.5577,95.3222,77.2,81,76,13.2,ID,2021-02-03 22:16:52
214,Dikson,73.5069,80.5464,-3.53,91,100,15.17,RU,2021-02-03 22:16:52
215,Husavik,66.0449,-17.3389,15.8,79,0,10.36,IS,2021-02-03 22:16:52
216,Sembe,1.6481,14.5806,73.99,85,47,2.51,CG,2021-02-03 22:16:52
217,Mount Gambier,-37.8333,140.7667,59.0,82,90,5.75,AU,2021-02-03 22:13:10
218,Namibe,-15.1961,12.1522,72.55,70,98,8.61,AO,2021-02-03 22:16:52
219,Qovlar,40.948,45.735,39.2,81,40,4.61,AZ,2021-02-03 22:16:53
220,Airai,-8.9266,125.4092,61.43,100,100,4.99,TL,2021-02-03 22:16:53
221,Lebu,-37.6167,-73.65,61.97,78,0,12.5,CL,2021-02-03 22:16:53
222,Mukhen,48.1,136.1,-16.51,85,68,8.81,RU,2021-02-03 22:12:15
223,Darhan,49.4867,105.9228,7.05,86,69,7.38,MN,2021-02-03 22:16:53
224,Georgetown,5.4112,100.3354,77.0,73,20,1.14,MY,2021-02-03 22:15:10
225,Tiksi,71.6872,128.8694,-28.73,83,29,2.55,RU,2021-02-03 22:16:43
226,Dongsheng,39.8161,109.9776,17.1,70,7,11.18,CN,2021-02-03 22:16:53
227,Tautira,-17.7333,-149.15,77.0,83,40,5.75,PF,2021-02-03 22:16:54
228,Mazamari,-11.3258,-74.5308,80.83,69,100,1.23,PE,2021-02-03 22:16:54
229,Ust-Ilimsk,58.0006,102.6619,6.08,94,100,0.67,RU,2021-02-03 22:12:13
230,Cabedelo,-6.9811,-34.8339,80.6,78,20,10.36,BR,2021-02-03 22:16:54
231,Nakano,36.75,138.3667,26.01,88,51,4.23,JP,2021-02-03 22:12:45
232,Sao Filipe,14.8961,-24.4956,72.41,76,71,8.41,CV,2021-02-03 22:16:54
233,Oyotun,-6.8519,-79.3036,77.0,61,0,24.16,PE,2021-02-03 22:16:54
234,Rocha,-34.4833,-54.3333,66.79,95,100,10.27,UY,2021-02-03 22:16:54
235,College,64.8569,-147.8028,-9.4,70,90,5.75,US,2021-02-03 22:16:47
236,Araouane,18.9048,-3.5265,73.53,19,1,7.05,ML,2021-02-03 22:16:54
237,Te Anau,-45.4167,167.7167,55.38,60,52,0.87,NZ,2021-02-03 22:16:54
238,Nanortalik,60.1432,-45.2371,17.2,79,0,17.36,GL,2021-02-03 22:16:10
239,Tikapur,28.5,81.1333,57.99,30,1,5.01,NP,2021-02-03 22:16:55
240,Nikolskoye,59.7035,30.7861,21.0,92,90,17.9,RU,2021-02-03 22:16:55
241,Cayenne,4.9333,-52.3333,80.6,83,75,13.8,GF,2021-02-03 22:15:34
242,Barra Do Corda,-5.5,-45.25,77.27,88,71,0.38,BR,2021-02-03 22:16:55
243,Tabou,4.423,-7.3528,78.76,88,15,6.64,CI,2021-02-03 22:16:55
244,Olga,43.7444,135.2892,-6.41,84,0,5.99,RU,2021-02-03 22:16:55
245,Mikhaylovskoye,51.8239,79.7172,31.39,99,100,14.29,RU,2021-02-03 22:16:55
246,Chernyshevskiy,63.0128,112.4714,-28.05,86,100,3.29,RU,2021-02-03 22:16:55
247,Richards Bay,-28.783,32.0377,74.46,93,100,6.78,ZA,2021-02-03 22:16:55
248,Grao Mogol,-16.5594,-42.8897,73.69,70,77,1.95,BR,2021-02-03 22:16:56
249,Geraldton,-28.7667,114.6,69.8,64,10,21.85,AU,2021-02-03 22:16:56
250,Alaca,40.1683,34.8425,43.65,62,66,1.57,TR,2021-02-03 22:16:56
251,Mahibadhoo,3.7833,72.9667,81.5,76,100,19.55,MV,2021-02-03 22:16:56
252,Ossora,59.2353,163.0719,23.04,97,50,21.99,RU,2021-02-03 22:16:56
253,Padang,-0.9492,100.3543,73.4,100,40,2.3,ID,2021-02-03 22:16:56
254,Ryotsu,38.0833,138.4333,35.6,93,75,11.5,JP,2021-02-03 22:16:56
255,Mareeba,-17.0,145.4333,78.8,78,81,3.44,AU,2021-02-03 22:16:56
256,Chokurdakh,70.6333,147.9167,-2.76,92,100,9.15,RU,2021-02-03 22:16:56
257,Rameshki,57.3439,36.0453,19.76,98,95,5.01,RU,2021-02-03 22:16:56
258,Nakamura,32.9833,132.9333,34.14,88,0,4.03,JP,2021-02-03 22:16:57
259,Ciudad Bolivar,8.1222,-63.5497,88.65,52,93,12.86,VE,2021-02-03 22:16:57
260,Barcelos,41.5388,-8.6151,53.6,87,40,12.66,PT,2021-02-03 22:16:57
261,Ceres,37.5949,-120.9577,57.0,50,90,11.5,US,2021-02-03 22:12:55
262,Tete,-16.1564,33.5867,77.0,100,40,2.19,MZ,2021-02-03 22:11:58
263,Qaanaaq,77.484,-69.3632,-21.44,66,68,4.27,GL,2021-02-03 22:16:14
264,Thiruvananthapuram,8.4833,76.9167,80.6,78,20,2.3,IN,2021-02-03 22:16:57
265,Rajanpur,29.1035,70.325,60.08,35,95,14.97,PK,2021-02-03 22:16:57
266,Urazovka,55.4013,45.6186,29.57,98,100,8.34,RU,2021-02-03 22:16:58
267,Ahipara,-35.1667,173.1667,72.37,51,94,0.85,NZ,2021-02-03 22:16:58
268,Praia Da Vitoria,38.7333,-27.0667,53.6,71,40,28.74,PT,2021-02-03 22:16:58
269,Umm Lajj,25.0213,37.2685,75.7,81,48,21.3,SA,2021-02-03 22:16:58
270,Bambous Virieux,-20.3428,57.7575,75.2,88,75,5.75,MU,2021-02-03 22:16:58
271,Tlaxco,19.6167,-98.1167,77.0,11,1,11.5,MX,2021-02-03 22:16:58
272,Savannah Bight,16.45,-85.85,77.0,68,75,4.61,HN,2021-02-03 22:16:58
273,Isangel,-19.55,169.2667,84.2,70,20,9.22,VU,2021-02-03 22:16:33
274,Port Hedland,-20.3167,118.5667,80.6,83,40,5.75,AU,2021-02-03 22:16:58
